epoch,epoch_val_accuracy,epoch_val_loss,step,train_loss,val_accuracy,val_loss
269,0.5703125,1.211905598640442,2969,,0.5703125,1.211905598640442
270,0.5234375,1.4236146211624146,2980,,0.5234375,1.4236146211624146
271,0.328125,1.4766982793807983,2991,,0.328125,1.4766982793807983
272,,,2999,1.0220539569854736,,
272,0.359375,1.5868659019470215,3002,,0.359375,1.5868659019470215
273,0.3046875,1.6017671823501587,3013,,0.3046875,1.6017671823501587
274,0.4609375,1.4311693906784058,3024,,0.4609375,1.4311693906784058
275,0.453125,1.9815393686294556,3035,,0.453125,1.9815393686294556
276,0.46875,2.3039050102233887,3046,,0.46875,2.3039050102233887
277,,,3049,2.2177624702453613,,
277,0.5234375,2.2261884212493896,3057,,0.5234375,2.2261884212493896
278,0.5703125,1.6298080682754517,3068,,0.5703125,1.6298080682754517
279,0.4609375,2.9240331649780273,3079,,0.4609375,2.9240331649780273
280,0.546875,2.5273032188415527,3090,,0.546875,2.5273032188415527
281,,,3099,1.7257611751556396,,
281,0.4375,1.2462600469589233,3101,,0.4375,1.2462600469589233
282,0.4296875,1.4138046503067017,3112,,0.4296875,1.4138046503067017
283,0.5,1.1752650737762451,3123,,0.5,1.1752650737762451
284,0.5,1.1942555904388428,3134,,0.5,1.1942555904388428
285,0.5234375,1.0214654207229614,3145,,0.5234375,1.0214654207229614
286,,,3149,0.9251711964607239,,
286,0.5546875,1.1316719055175781,3156,,0.5546875,1.1316719055175781
287,0.5390625,2.2784929275512695,3167,,0.5390625,2.2784929275512695
288,0.390625,2.426711320877075,3178,,0.390625,2.426711320877075
289,0.46875,2.797663450241089,3189,,0.46875,2.797663450241089
290,,,3199,1.2031035423278809,,
290,0.5703125,1.114793062210083,3200,,0.5703125,1.114793062210083
291,0.421875,1.2560652494430542,3211,,0.421875,1.2560652494430542
292,0.46875,1.2521401643753052,3222,,0.46875,1.2521401643753052
293,0.4140625,1.4963256120681763,3233,,0.4140625,1.4963256120681763
294,0.4453125,1.3435077667236328,3244,,0.4453125,1.3435077667236328
295,,,3249,0.7492651343345642,,
295,0.515625,1.1229368448257446,3255,,0.515625,1.1229368448257446
296,0.40625,2.060380697250366,3266,,0.40625,2.060380697250366
297,0.546875,1.432379126548767,3277,,0.546875,1.432379126548767
298,0.46875,2.380582571029663,3288,,0.46875,2.380582571029663
299,,,3299,0.8646312355995178,,
299,0.59375,1.0793874263763428,3299,,0.59375,1.0793874263763428
300,0.5625,1.2452261447906494,3310,,0.5625,1.2452261447906494
301,0.390625,1.2665451765060425,3321,,0.390625,1.2665451765060425
302,0.4375,1.4895737171173096,3332,,0.4375,1.4895737171173096
303,0.4453125,1.354758858680725,3343,,0.4453125,1.354758858680725
304,,,3349,1.5002479553222656,,
304,0.5,1.398306131362915,3354,,0.5,1.398306131362915
305,0.515625,1.6442807912826538,3365,,0.515625,1.6442807912826538
306,0.578125,0.9831700921058655,3376,,0.578125,0.9831700921058655
307,0.5703125,0.947454571723938,3387,,0.5703125,0.947454571723938
308,0.5703125,1.0044091939926147,3398,,0.5703125,1.0044091939926147
309,,,3399,3.259582757949829,,
309,0.40625,2.240095615386963,3409,,0.40625,2.240095615386963
310,0.5703125,1.1055701971054077,3420,,0.5703125,1.1055701971054077
311,0.421875,1.3079124689102173,3431,,0.421875,1.3079124689102173
312,0.3828125,1.4208043813705444,3442,,0.3828125,1.4208043813705444
313,,,3449,1.1813242435455322,,
313,0.4609375,1.3060790300369263,3453,,0.4609375,1.3060790300369263
314,0.5625,1.125234842300415,3464,,0.5625,1.125234842300415
315,0.53125,1.29738450050354,3475,,0.53125,1.29738450050354
316,0.5703125,1.0748549699783325,3486,,0.5703125,1.0748549699783325
317,0.4375,2.2358052730560303,3497,,0.4375,2.2358052730560303
318,,,3499,0.5873666405677795,,
318,0.5546875,0.9712661504745483,3508,,0.5546875,0.9712661504745483
319,0.53125,1.1904195547103882,3519,,0.53125,1.1904195547103882
320,0.53125,1.2491282224655151,3530,,0.53125,1.2491282224655151
321,0.421875,1.2831577062606812,3541,,0.421875,1.2831577062606812
322,,,3549,0.7270278930664062,,
322,0.375,1.4351170063018799,3552,,0.375,1.4351170063018799
323,0.4140625,1.49954092502594,3563,,0.4140625,1.49954092502594
324,0.4375,1.2573412656784058,3574,,0.4375,1.2573412656784058
325,0.4453125,1.807173252105713,3585,,0.4453125,1.807173252105713
326,0.5390625,1.5211100578308105,3596,,0.5390625,1.5211100578308105
327,,,3599,0.7942911982536316,,
327,0.5703125,1.0277197360992432,3607,,0.5703125,1.0277197360992432
328,0.5078125,1.5153944492340088,3618,,0.5078125,1.5153944492340088
329,0.546875,1.817266583442688,3629,,0.546875,1.817266583442688
330,0.546875,1.8555915355682373,3640,,0.546875,1.8555915355682373
331,,,3649,0.8650534152984619,,
331,0.3203125,1.3178385496139526,3651,,0.3203125,1.3178385496139526
332,0.3984375,1.336367130279541,3662,,0.3984375,1.336367130279541
333,0.5,1.2939616441726685,3673,,0.5,1.2939616441726685
334,0.46875,1.44687819480896,3684,,0.46875,1.44687819480896
335,0.59375,1.1232962608337402,3695,,0.59375,1.1232962608337402
336,,,3699,0.5563087463378906,,
336,0.453125,1.3967796564102173,3706,,0.453125,1.3967796564102173
337,0.546875,1.379960536956787,3717,,0.546875,1.379960536956787
338,0.59375,0.9381065368652344,3728,,0.59375,0.9381065368652344
339,0.609375,0.9508253335952759,3739,,0.609375,0.9508253335952759
340,,,3749,0.6858440041542053,,
340,0.578125,1.0001609325408936,3750,,0.578125,1.0001609325408936
341,0.3203125,1.4009324312210083,3761,,0.3203125,1.4009324312210083
342,0.375,1.3601809740066528,3772,,0.375,1.3601809740066528
343,0.4921875,1.208372712135315,3783,,0.4921875,1.208372712135315
344,0.4453125,1.3931465148925781,3794,,0.4453125,1.3931465148925781
345,,,3799,1.0377702713012695,,
345,0.6171875,1.028864860534668,3805,,0.6171875,1.028864860534668
346,0.6015625,0.9715443253517151,3816,,0.6015625,0.9715443253517151
347,0.484375,1.453041911125183,3827,,0.484375,1.453041911125183
348,0.6171875,0.9615296125411987,3838,,0.6171875,0.9615296125411987
349,,,3849,0.5765253305435181,,
349,0.6328125,0.9255266785621643,3849,,0.6328125,0.9255266785621643
350,0.6328125,0.9137506484985352,3860,,0.6328125,0.9137506484985352
351,0.3828125,1.2878698110580444,3871,,0.3828125,1.2878698110580444
352,0.3828125,1.3128999471664429,3882,,0.3828125,1.3128999471664429
353,0.4921875,1.4015061855316162,3893,,0.4921875,1.4015061855316162
354,,,3899,0.9505392909049988,,
354,0.5,1.2522413730621338,3904,,0.5,1.2522413730621338
355,0.640625,1.0138458013534546,3915,,0.640625,1.0138458013534546
356,0.5390625,1.2653179168701172,3926,,0.5390625,1.2653179168701172
357,0.546875,1.1214667558670044,3937,,0.546875,1.1214667558670044
358,0.3359375,1.7285200357437134,3948,,0.3359375,1.7285200357437134
359,,,3949,0.7263535261154175,,
359,0.6015625,1.0359289646148682,3959,,0.6015625,1.0359289646148682
360,0.53125,1.143324613571167,3970,,0.53125,1.143324613571167
361,0.4140625,1.3052352666854858,3981,,0.4140625,1.3052352666854858
362,0.3671875,1.4181307554244995,3992,,0.3671875,1.4181307554244995
363,,,3999,1.5620367527008057,,
363,0.4375,1.2436203956604004,4003,,0.4375,1.2436203956604004
364,0.484375,1.4290671348571777,4014,,0.484375,1.4290671348571777
365,0.5859375,1.0543547868728638,4025,,0.5859375,1.0543547868728638
366,0.6171875,1.0093175172805786,4036,,0.6171875,1.0093175172805786
367,0.4921875,1.4284716844558716,4047,,0.4921875,1.4284716844558716
368,,,4049,0.9380383491516113,,
368,0.6328125,1.0005221366882324,4058,,0.6328125,1.0005221366882324
369,0.3828125,1.5106756687164307,4069,,0.3828125,1.5106756687164307
370,0.4609375,1.8540093898773193,4080,,0.4609375,1.8540093898773193
371,0.390625,1.3016526699066162,4091,,0.390625,1.3016526699066162
372,,,4099,1.3095771074295044,,
372,0.4921875,1.2640364170074463,4102,,0.4921875,1.2640364170074463
373,0.4296875,1.3589016199111938,4113,,0.4296875,1.3589016199111938
374,0.5,1.258044958114624,4124,,0.5,1.258044958114624
375,0.609375,1.033067226409912,4135,,0.609375,1.033067226409912
376,0.625,0.9788967967033386,4146,,0.625,0.9788967967033386
377,,,4149,1.6550356149673462,,
377,0.578125,0.9920507073402405,4157,,0.578125,0.9920507073402405
378,0.65625,0.9443145990371704,4168,,0.65625,0.9443145990371704
379,0.609375,1.3868249654769897,4179,,0.609375,1.3868249654769897
380,0.609375,0.9820340275764465,4190,,0.609375,0.9820340275764465
381,,,4199,0.6599671244621277,,
381,0.4296875,1.3200323581695557,4201,,0.4296875,1.3200323581695557
382,0.4453125,1.3043314218521118,4212,,0.4453125,1.3043314218521118
383,0.421875,1.2795054912567139,4223,,0.421875,1.2795054912567139
384,0.53125,1.341901183128357,4234,,0.53125,1.341901183128357
385,0.5703125,1.2139708995819092,4245,,0.5703125,1.2139708995819092
386,,,4249,1.2745789289474487,,
386,0.5546875,1.3390679359436035,4256,,0.5546875,1.3390679359436035
387,0.5,1.3224563598632812,4267,,0.5,1.3224563598632812
388,0.46875,1.3622668981552124,4278,,0.46875,1.3622668981552124
389,0.53125,1.3179411888122559,4289,,0.53125,1.3179411888122559
390,,,4299,0.7754022479057312,,
390,0.53125,1.4688127040863037,4300,,0.53125,1.4688127040863037
391,0.421875,1.2832930088043213,4311,,0.421875,1.2832930088043213
392,0.453125,1.2835023403167725,4322,,0.453125,1.2835023403167725
393,0.4921875,1.2358918190002441,4333,,0.4921875,1.2358918190002441
394,0.5078125,1.177834153175354,4344,,0.5078125,1.177834153175354
395,,,4349,0.5758688449859619,,
395,0.5390625,1.2273997068405151,4355,,0.5390625,1.2273997068405151
396,0.484375,1.297423243522644,4366,,0.484375,1.297423243522644
397,0.578125,1.3583457469940186,4377,,0.578125,1.3583457469940186
398,0.40625,1.5538322925567627,4388,,0.40625,1.5538322925567627
399,,,4399,0.5834916234016418,,
399,0.609375,1.0447442531585693,4399,,0.609375,1.0447442531585693
400,0.59375,0.9556781649589539,4410,,0.59375,0.9556781649589539
401,0.4375,1.3077067136764526,4421,,0.4375,1.3077067136764526
402,0.40625,1.3056976795196533,4432,,0.40625,1.3056976795196533
403,0.5234375,1.218874454498291,4443,,0.5234375,1.218874454498291
404,,,4449,0.8908538222312927,,
404,0.5234375,1.2934882640838623,4454,,0.5234375,1.2934882640838623
405,0.5703125,1.1109875440597534,4465,,0.5703125,1.1109875440597534
406,0.328125,1.641703486442566,4476,,0.328125,1.641703486442566
407,0.59375,1.0080151557922363,4487,,0.59375,1.0080151557922363
408,0.375,1.7068499326705933,4498,,0.375,1.7068499326705933
409,,,4499,0.6317540407180786,,
409,0.640625,0.9312718510627747,4509,,0.640625,0.9312718510627747
410,0.6328125,0.9900138974189758,4520,,0.6328125,0.9900138974189758
411,0.4296875,1.283360242843628,4531,,0.4296875,1.283360242843628
412,0.4921875,1.2617360353469849,4542,,0.4921875,1.2617360353469849
413,,,4549,0.8443171977996826,,
413,0.4296875,1.301980972290039,4553,,0.4296875,1.301980972290039
414,0.5859375,1.1410647630691528,4564,,0.5859375,1.1410647630691528
415,0.546875,1.2922824621200562,4575,,0.546875,1.2922824621200562
416,0.6640625,0.9708669781684875,4586,,0.6640625,0.9708669781684875
417,0.5546875,1.0896642208099365,4597,,0.5546875,1.0896642208099365
418,,,4599,1.1536489725112915,,
418,0.4609375,1.4523144960403442,4608,,0.4609375,1.4523144960403442
419,0.625,0.9275211095809937,4619,,0.625,0.9275211095809937
420,0.4375,1.5196781158447266,4630,,0.4375,1.5196781158447266
421,0.40625,1.3056131601333618,4641,,0.40625,1.3056131601333618
422,,,4649,1.3148561716079712,,
422,0.484375,1.2747687101364136,4652,,0.484375,1.2747687101364136
423,0.484375,1.2500711679458618,4663,,0.484375,1.2500711679458618
424,0.4375,1.333597183227539,4674,,0.4375,1.333597183227539
425,0.5859375,1.0522563457489014,4685,,0.5859375,1.0522563457489014
426,0.6015625,0.9695199131965637,4696,,0.6015625,0.9695199131965637
427,,,4699,0.56690913438797,,
427,0.6484375,0.925199568271637,4707,,0.6484375,0.925199568271637
428,0.6015625,1.013003945350647,4718,,0.6015625,1.013003945350647
429,0.6640625,0.9253602623939514,4729,,0.6640625,0.9253602623939514
430,0.6640625,0.9117504954338074,4740,,0.6640625,0.9117504954338074
431,,,4749,0.6446801424026489,,
431,0.390625,1.3109550476074219,4751,,0.390625,1.3109550476074219
432,0.3984375,1.300841212272644,4762,,0.3984375,1.300841212272644
433,0.5234375,1.2394647598266602,4773,,0.5234375,1.2394647598266602
434,0.5625,1.2809239625930786,4784,,0.5625,1.2809239625930786
435,0.453125,1.2495105266571045,4795,,0.453125,1.2495105266571045
436,,,4799,0.9508759379386902,,
436,0.4296875,1.513235092163086,4806,,0.4296875,1.513235092163086
437,0.578125,1.0715672969818115,4817,,0.578125,1.0715672969818115
438,0.6015625,1.2590464353561401,4828,,0.6015625,1.2590464353561401
439,0.5703125,1.010461449623108,4839,,0.5703125,1.010461449623108
440,,,4849,0.7771398425102234,,
440,0.5390625,1.2263914346694946,4850,,0.5390625,1.2263914346694946
441,0.4140625,1.278476595878601,4861,,0.4140625,1.278476595878601
442,0.375,1.369686484336853,4872,,0.375,1.369686484336853
443,0.4921875,1.2235558032989502,4883,,0.4921875,1.2235558032989502
444,0.609375,1.0901901721954346,4894,,0.609375,1.0901901721954346
445,,,4899,0.7834967970848083,,
445,0.4453125,1.4881653785705566,4905,,0.4453125,1.4881653785705566
446,0.6796875,0.9756856560707092,4916,,0.6796875,0.9756856560707092
447,0.5703125,1.0418586730957031,4927,,0.5703125,1.0418586730957031
448,0.59375,1.17862868309021,4938,,0.59375,1.17862868309021
449,,,4949,0.6975512504577637,,
449,0.5625,1.027156114578247,4949,,0.5625,1.027156114578247
450,0.5625,1.2863385677337646,4960,,0.5625,1.2863385677337646
451,0.421875,1.2945760488510132,4971,,0.421875,1.2945760488510132
452,0.4375,1.3172286748886108,4982,,0.4375,1.3172286748886108
453,0.421875,1.3156437873840332,4993,,0.421875,1.3156437873840332
454,,,4999,0.8937186002731323,,
454,0.484375,1.2766743898391724,5004,,0.484375,1.2766743898391724
455,0.5,1.173828363418579,5015,,0.5,1.173828363418579
456,0.5234375,1.2294747829437256,5026,,0.5234375,1.2294747829437256
457,0.5703125,1.1573504209518433,5037,,0.5703125,1.1573504209518433
458,0.484375,1.2945420742034912,5048,,0.484375,1.2945420742034912
459,,,5049,0.6289226412773132,,
459,0.609375,0.9764533638954163,5059,,0.609375,0.9764533638954163
460,0.5546875,1.2108811140060425,5070,,0.5546875,1.2108811140060425
461,0.3671875,1.3239948749542236,5081,,0.3671875,1.3239948749542236
462,0.40625,1.3026833534240723,5092,,0.40625,1.3026833534240723
463,,,5099,0.6781909465789795,,
463,0.546875,1.219965934753418,5103,,0.546875,1.219965934753418
464,0.5859375,1.1560053825378418,5114,,0.5859375,1.1560053825378418
465,0.6328125,1.087598443031311,5125,,0.6328125,1.087598443031311
466,0.53125,1.1275547742843628,5136,,0.53125,1.1275547742843628
467,0.6015625,1.0091261863708496,5147,,0.6015625,1.0091261863708496
468,,,5149,0.5859912037849426,,
468,0.5390625,1.0753623247146606,5158,,0.5390625,1.0753623247146606
469,0.546875,1.2341563701629639,5169,,0.546875,1.2341563701629639
470,0.5390625,1.2789918184280396,5180,,0.5390625,1.2789918184280396
471,0.4453125,1.2869040966033936,5191,,0.4453125,1.2869040966033936
472,,,5199,1.0851969718933105,,
472,0.4609375,1.24112868309021,5202,,0.4609375,1.24112868309021
473,0.421875,1.3221564292907715,5213,,0.421875,1.3221564292907715
474,0.4375,1.301842212677002,5224,,0.4375,1.301842212677002
475,0.6484375,1.1037092208862305,5235,,0.6484375,1.1037092208862305
476,0.609375,1.050971269607544,5246,,0.609375,1.050971269607544
477,,,5249,0.503214418888092,,
477,0.578125,1.2138561010360718,5257,,0.578125,1.2138561010360718
478,0.6484375,0.9524109959602356,5268,,0.6484375,0.9524109959602356
479,0.546875,1.2093915939331055,5279,,0.546875,1.2093915939331055
480,0.59375,1.135893702507019,5290,,0.59375,1.135893702507019
481,,,5299,0.881298840045929,,
481,0.4609375,1.288746953010559,5301,,0.4609375,1.288746953010559
482,0.4453125,1.3075439929962158,5312,,0.4453125,1.3075439929962158
483,0.4765625,1.2249568700790405,5323,,0.4765625,1.2249568700790405
484,0.28125,1.4085456132888794,5334,,0.28125,1.4085456132888794
485,0.59375,1.0590096712112427,5345,,0.59375,1.0590096712112427
486,,,5349,0.4633626639842987,,
486,0.59375,1.1660295724868774,5356,,0.59375,1.1660295724868774
487,0.609375,1.1262879371643066,5367,,0.609375,1.1262879371643066
488,0.4296875,1.331827998161316,5378,,0.4296875,1.331827998161316
489,0.6171875,1.0649309158325195,5389,,0.6171875,1.0649309158325195
490,,,5399,0.6103139519691467,,
490,0.6328125,0.9851599931716919,5400,,0.6328125,0.9851599931716919
491,0.4375,1.3236256837844849,5411,,0.4375,1.3236256837844849
492,0.4921875,1.2296072244644165,5422,,0.4921875,1.2296072244644165
493,0.4921875,1.2572554349899292,5433,,0.4921875,1.2572554349899292
494,0.515625,1.3308175802230835,5444,,0.515625,1.3308175802230835
495,,,5449,0.6234883666038513,,
495,0.515625,1.1966050863265991,5455,,0.515625,1.1966050863265991
496,0.6328125,1.0017328262329102,5466,,0.6328125,1.0017328262329102
497,0.515625,1.2914525270462036,5477,,0.515625,1.2914525270462036
498,0.6484375,0.9379147887229919,5488,,0.6484375,0.9379147887229919
499,,,5499,0.6891571283340454,,
499,0.6875,0.9426816701889038,5499,,0.6875,0.9426816701889038
500,0.6484375,0.9523962140083313,5510,,0.6484375,0.9523962140083313
501,0.375,1.2722164392471313,5521,,0.375,1.2722164392471313
502,0.4609375,1.3239712715148926,5532,,0.4609375,1.3239712715148926
503,0.578125,1.2957582473754883,5543,,0.578125,1.2957582473754883
504,,,5549,0.8960698246955872,,
504,0.515625,1.2979148626327515,5554,,0.515625,1.2979148626327515
505,0.6328125,1.0078092813491821,5565,,0.6328125,1.0078092813491821
506,0.4921875,1.1433922052383423,5576,,0.4921875,1.1433922052383423
507,0.6875,0.9532089233398438,5587,,0.6875,0.9532089233398438
508,0.640625,0.9282661080360413,5598,,0.640625,0.9282661080360413
509,,,5599,0.8040823340415955,,
509,0.5390625,1.2832746505737305,5609,,0.5390625,1.2832746505737305
510,0.5625,1.2132540941238403,5620,,0.5625,1.2132540941238403
511,0.3984375,1.3240572214126587,5631,,0.3984375,1.3240572214126587
512,0.5078125,1.2193212509155273,5642,,0.5078125,1.2193212509155273
513,,,5649,0.67433762550354,,
513,0.53125,1.198267936706543,5653,,0.53125,1.198267936706543
514,0.46875,1.337720274925232,5664,,0.46875,1.337720274925232
515,0.4765625,1.5016248226165771,5675,,0.4765625,1.5016248226165771
516,0.6328125,1.0514906644821167,5686,,0.6328125,1.0514906644821167
517,0.484375,1.3012268543243408,5697,,0.484375,1.3012268543243408
518,,,5699,0.5958592295646667,,
518,0.5859375,1.0189876556396484,5708,,0.5859375,1.0189876556396484
519,0.515625,1.3207875490188599,5719,,0.515625,1.3207875490188599
520,0.5546875,1.1896181106567383,5730,,0.5546875,1.1896181106567383
521,0.4140625,1.3185604810714722,5741,,0.4140625,1.3185604810714722
522,,,5749,0.5653840899467468,,
522,0.5,1.2085822820663452,5752,,0.5,1.2085822820663452
523,0.5703125,1.1842327117919922,5763,,0.5703125,1.1842327117919922
524,0.5234375,1.2160924673080444,5774,,0.5234375,1.2160924673080444
525,0.5703125,1.0551941394805908,5785,,0.5703125,1.0551941394805908
526,0.609375,1.0266175270080566,5796,,0.609375,1.0266175270080566
527,,,5799,0.5728652477264404,,
527,0.4453125,1.3887529373168945,5807,,0.4453125,1.3887529373168945
528,0.6171875,0.9795783162117004,5818,,0.6171875,0.9795783162117004
529,0.6171875,1.0588111877441406,5829,,0.6171875,1.0588111877441406
530,0.6328125,0.9760615229606628,5840,,0.6328125,0.9760615229606628
531,,,5849,0.5400713682174683,,
531,0.4921875,1.2435708045959473,5851,,0.4921875,1.2435708045959473
532,0.5546875,1.2525582313537598,5862,,0.5546875,1.2525582313537598
533,0.421875,1.2911516427993774,5873,,0.421875,1.2911516427993774
