epoch,epoch_val_accuracy,epoch_val_loss,step,train_loss,val_accuracy,val_loss
534,0.4921875,1.294629693031311,5884,,0.4921875,1.294629693031311
535,0.546875,1.2606666088104248,5895,,0.546875,1.2606666088104248
536,,,5899,0.6296669840812683,,
536,0.6328125,0.9458182454109192,5906,,0.6328125,0.9458182454109192
537,0.5859375,1.0252379179000854,5917,,0.5859375,1.0252379179000854
538,0.6015625,1.0119761228561401,5928,,0.6015625,1.0119761228561401
539,0.625,0.9736348986625671,5939,,0.625,0.9736348986625671
540,,,5949,0.46133559942245483,,
540,0.65625,0.9105581045150757,5950,,0.65625,0.9105581045150757
541,0.4296875,1.2792294025421143,5961,,0.4296875,1.2792294025421143
542,0.421875,1.2817771434783936,5972,,0.421875,1.2817771434783936
543,0.546875,1.2094420194625854,5983,,0.546875,1.2094420194625854
544,0.609375,1.1281288862228394,5994,,0.609375,1.1281288862228394
545,,,5999,0.5792336463928223,,
545,0.484375,1.174608826637268,6005,,0.484375,1.174608826637268
546,0.6484375,0.9896056056022644,6016,,0.6484375,0.9896056056022644
547,0.6328125,0.9905418753623962,6027,,0.6328125,0.9905418753623962
548,0.5625,1.0981664657592773,6038,,0.5625,1.0981664657592773
549,,,6049,0.5725860595703125,,
549,0.5625,1.0199631452560425,6049,,0.5625,1.0199631452560425
550,0.546875,1.2721507549285889,6060,,0.546875,1.2721507549285889
551,0.4453125,1.2750818729400635,6071,,0.4453125,1.2750818729400635
552,0.421875,1.3173824548721313,6082,,0.421875,1.3173824548721313
553,0.3828125,1.3602639436721802,6093,,0.3828125,1.3602639436721802
554,,,6099,0.7262393832206726,,
554,0.5,1.2319529056549072,6104,,0.5,1.2319529056549072
555,0.578125,1.0641800165176392,6115,,0.578125,1.0641800165176392
556,0.59375,1.0231376886367798,6126,,0.59375,1.0231376886367798
557,0.5390625,1.1510097980499268,6137,,0.5390625,1.1510097980499268
558,0.5,1.5162172317504883,6148,,0.5,1.5162172317504883
559,,,6149,0.6329278945922852,,
559,0.4765625,1.4418370723724365,6159,,0.4765625,1.4418370723724365
560,0.5,1.2245218753814697,6170,,0.5,1.2245218753814697
561,0.453125,1.2677605152130127,6181,,0.453125,1.2677605152130127
562,0.5234375,1.2167680263519287,6192,,0.5234375,1.2167680263519287
563,,,6199,0.5046111345291138,,
563,0.4921875,1.2378677129745483,6203,,0.4921875,1.2378677129745483
564,0.546875,1.2156474590301514,6214,,0.546875,1.2156474590301514
565,0.6015625,1.0060480833053589,6225,,0.6015625,1.0060480833053589
566,0.4453125,1.3043655157089233,6236,,0.4453125,1.3043655157089233
567,0.5625,1.1385735273361206,6247,,0.5625,1.1385735273361206
568,,,6249,1.1891566514968872,,
568,0.6796875,0.9374998211860657,6258,,0.6796875,0.9374998211860657
569,0.5625,1.5202175378799438,6269,,0.5625,1.5202175378799438
570,0.59375,0.9781906008720398,6280,,0.59375,0.9781906008720398
571,0.375,1.297623634338379,6291,,0.375,1.297623634338379
572,,,6299,0.5064744353294373,,
572,0.421875,1.325840950012207,6302,,0.421875,1.325840950012207
573,0.5234375,1.2582286596298218,6313,,0.5234375,1.2582286596298218
574,0.5625,1.2219842672348022,6324,,0.5625,1.2219842672348022
575,0.640625,1.064939260482788,6335,,0.640625,1.064939260482788
576,0.515625,1.2458728551864624,6346,,0.515625,1.2458728551864624
577,,,6349,1.1552048921585083,,
577,0.6015625,1.072176456451416,6357,,0.6015625,1.072176456451416
578,0.5625,1.108998417854309,6368,,0.5625,1.108998417854309
579,0.4921875,1.3357325792312622,6379,,0.4921875,1.3357325792312622
580,0.5625,1.1787116527557373,6390,,0.5625,1.1787116527557373
581,,,6399,0.4329090416431427,,
581,0.421875,1.3141634464263916,6401,,0.421875,1.3141634464263916
582,0.5078125,1.1809780597686768,6412,,0.5078125,1.1809780597686768
583,0.5625,1.1438170671463013,6423,,0.5625,1.1438170671463013
584,0.5859375,1.0715439319610596,6434,,0.5859375,1.0715439319610596
585,0.53125,1.1289315223693848,6445,,0.53125,1.1289315223693848
586,,,6449,1.0039877891540527,,
586,0.5625,1.1160054206848145,6456,,0.5625,1.1160054206848145
587,0.4296875,1.2688738107681274,6467,,0.4296875,1.2688738107681274
588,0.5625,1.2466387748718262,6478,,0.5625,1.2466387748718262
589,0.53125,1.1318533420562744,6489,,0.53125,1.1318533420562744
590,,,6499,0.5644406676292419,,
590,0.6796875,0.8755474090576172,6500,,0.6796875,0.8755474090576172
591,0.375,1.386315107345581,6511,,0.375,1.386315107345581
592,0.46875,1.3238868713378906,6522,,0.46875,1.3238868713378906
593,0.4609375,1.2460229396820068,6533,,0.4609375,1.2460229396820068
594,0.609375,1.1009265184402466,6544,,0.609375,1.1009265184402466
595,,,6549,0.5557306408882141,,
595,0.484375,1.1741337776184082,6555,,0.484375,1.1741337776184082
596,0.484375,1.2533526420593262,6566,,0.484375,1.2533526420593262
597,0.5078125,1.2083274126052856,6577,,0.5078125,1.2083274126052856
598,0.5859375,1.0347445011138916,6588,,0.5859375,1.0347445011138916
599,,,6599,0.4283146262168884,,
599,0.59375,1.235074758529663,6599,,0.59375,1.235074758529663
600,0.6484375,0.93690425157547,6610,,0.6484375,0.93690425157547
601,0.421875,1.284822702407837,6621,,0.421875,1.284822702407837
602,0.4609375,1.290528416633606,6632,,0.4609375,1.290528416633606
603,0.390625,1.2981065511703491,6643,,0.390625,1.2981065511703491
604,,,6649,0.8026056885719299,,
604,0.5,1.1642354726791382,6654,,0.5,1.1642354726791382
605,0.484375,1.1531121730804443,6665,,0.484375,1.1531121730804443
606,0.578125,1.1022868156433105,6676,,0.578125,1.1022868156433105
607,0.53125,1.033405065536499,6687,,0.53125,1.033405065536499
608,0.671875,0.8867629766464233,6698,,0.671875,0.8867629766464233
609,,,6699,1.2427914142608643,,
609,0.59375,1.037865161895752,6709,,0.59375,1.037865161895752
610,0.6015625,0.9485359787940979,6720,,0.6015625,0.9485359787940979
611,0.46875,1.2663322687149048,6731,,0.46875,1.2663322687149048
612,0.5,1.2155365943908691,6742,,0.5,1.2155365943908691
613,,,6749,0.46352773904800415,,
613,0.46875,1.2250834703445435,6753,,0.46875,1.2250834703445435
614,0.4296875,1.3650774955749512,6764,,0.4296875,1.3650774955749512
615,0.4765625,1.537271499633789,6775,,0.4765625,1.537271499633789
616,0.65625,0.9754868149757385,6786,,0.65625,0.9754868149757385
617,0.6875,0.8937724232673645,6797,,0.6875,0.8937724232673645
618,,,6799,0.6914548873901367,,
618,0.6484375,0.9136604070663452,6808,,0.6484375,0.9136604070663452
619,0.65625,0.9437163472175598,6819,,0.65625,0.9437163472175598
620,0.65625,0.916840136051178,6830,,0.65625,0.916840136051178
621,0.3984375,1.2419546842575073,6841,,0.3984375,1.2419546842575073
622,,,6849,0.45966559648513794,,
622,0.4765625,1.2556674480438232,6852,,0.4765625,1.2556674480438232
623,0.578125,1.1134226322174072,6863,,0.578125,1.1134226322174072
624,0.328125,1.339469075202942,6874,,0.328125,1.339469075202942
625,0.5078125,1.2368741035461426,6885,,0.5078125,1.2368741035461426
626,0.546875,1.013625979423523,6896,,0.546875,1.013625979423523
627,,,6899,0.628209114074707,,
627,0.453125,1.3364794254302979,6907,,0.453125,1.3364794254302979
628,0.546875,1.1366113424301147,6918,,0.546875,1.1366113424301147
629,0.5,1.0977020263671875,6929,,0.5,1.0977020263671875
630,0.5546875,1.1477360725402832,6940,,0.5546875,1.1477360725402832
631,,,6949,0.5036901235580444,,
631,0.421875,1.3333438634872437,6951,,0.421875,1.3333438634872437
632,0.5546875,1.1611872911453247,6962,,0.5546875,1.1611872911453247
633,0.5703125,1.1301292181015015,6973,,0.5703125,1.1301292181015015
634,0.34375,1.4448758363723755,6984,,0.34375,1.4448758363723755
635,0.265625,1.5887064933776855,6995,,0.265625,1.5887064933776855
636,,,6999,0.7338775396347046,,
636,0.5078125,1.272660255432129,7006,,0.5078125,1.272660255432129
637,0.5390625,1.1281620264053345,7017,,0.5390625,1.1281620264053345
638,0.5234375,1.1755784749984741,7028,,0.5234375,1.1755784749984741
639,0.4375,1.340589165687561,7039,,0.4375,1.340589165687561
640,,,7049,0.6467001438140869,,
640,0.546875,1.436398983001709,7050,,0.546875,1.436398983001709
641,0.421875,1.3431305885314941,7061,,0.421875,1.3431305885314941
642,0.4453125,1.2279402017593384,7072,,0.4453125,1.2279402017593384
643,0.4921875,1.206753134727478,7083,,0.4921875,1.206753134727478
644,0.4609375,1.2160717248916626,7094,,0.4609375,1.2160717248916626
645,,,7099,0.4451625347137451,,
645,0.5,1.2557733058929443,7105,,0.5,1.2557733058929443
646,0.375,1.5313252210617065,7116,,0.375,1.5313252210617065
647,0.5703125,1.100745439529419,7127,,0.5703125,1.100745439529419
648,0.6015625,1.0371060371398926,7138,,0.6015625,1.0371060371398926
649,,,7149,0.270662784576416,,
649,0.6328125,0.9113474488258362,7149,,0.6328125,0.9113474488258362
650,0.5546875,1.1398910284042358,7160,,0.5546875,1.1398910284042358
651,0.3828125,1.4413148164749146,7171,,0.3828125,1.4413148164749146
652,0.5625,1.2016748189926147,7182,,0.5625,1.2016748189926147
653,0.5546875,1.118742823600769,7193,,0.5546875,1.118742823600769
654,,,7199,0.34943413734436035,,
654,0.5390625,1.1146399974822998,7204,,0.5390625,1.1146399974822998
655,0.5625,1.085102915763855,7215,,0.5625,1.085102915763855
656,0.53125,1.1434179544448853,7226,,0.53125,1.1434179544448853
657,0.5390625,1.3110185861587524,7237,,0.5390625,1.3110185861587524
658,0.6015625,0.9494640231132507,7248,,0.6015625,0.9494640231132507
659,,,7249,0.5167586803436279,,
659,0.5234375,1.2371588945388794,7259,,0.5234375,1.2371588945388794
660,0.65625,0.9293721318244934,7270,,0.65625,0.9293721318244934
661,0.3984375,1.3562507629394531,7281,,0.3984375,1.3562507629394531
662,0.40625,1.3786529302597046,7292,,0.40625,1.3786529302597046
663,,,7299,0.5281358361244202,,
663,0.515625,1.1397348642349243,7303,,0.515625,1.1397348642349243
664,0.46875,1.648329734802246,7314,,0.46875,1.648329734802246
665,0.4609375,1.3510184288024902,7325,,0.4609375,1.3510184288024902
666,0.578125,1.064877986907959,7336,,0.578125,1.064877986907959
667,0.5859375,1.086181879043579,7347,,0.5859375,1.086181879043579
668,,,7349,0.4867307245731354,,
668,0.6015625,0.9807891845703125,7358,,0.6015625,0.9807891845703125
669,0.6015625,0.9461749196052551,7369,,0.6015625,0.9461749196052551
670,0.578125,1.348010540008545,7380,,0.578125,1.348010540008545
671,0.3671875,1.5010011196136475,7391,,0.3671875,1.5010011196136475
672,,,7399,0.7788665890693665,,
672,0.484375,1.2110047340393066,7402,,0.484375,1.2110047340393066
673,0.4921875,1.2216918468475342,7413,,0.4921875,1.2216918468475342
674,0.4453125,1.3296046257019043,7424,,0.4453125,1.3296046257019043
675,0.515625,1.1300524473190308,7435,,0.515625,1.1300524473190308
676,0.625,1.0083246231079102,7446,,0.625,1.0083246231079102
677,,,7449,0.43875160813331604,,
677,0.5546875,1.1127562522888184,7457,,0.5546875,1.1127562522888184
678,0.625,0.9219404458999634,7468,,0.625,0.9219404458999634
679,0.625,0.9429934620857239,7479,,0.625,0.9429934620857239
680,0.609375,0.9874386787414551,7490,,0.609375,0.9874386787414551
681,,,7499,0.5893668532371521,,
681,0.390625,1.3188494443893433,7501,,0.390625,1.3188494443893433
682,0.5,1.5061432123184204,7512,,0.5,1.5061432123184204
683,0.4765625,1.2297331094741821,7523,,0.4765625,1.2297331094741821
684,0.4453125,1.4568666219711304,7534,,0.4453125,1.4568666219711304
685,0.515625,1.3733924627304077,7545,,0.515625,1.3733924627304077
686,,,7549,0.8293064832687378,,
686,0.609375,1.0095676183700562,7556,,0.609375,1.0095676183700562
687,0.5390625,1.132631778717041,7567,,0.5390625,1.132631778717041
688,0.609375,0.981499969959259,7578,,0.609375,0.981499969959259
689,0.5390625,1.2028076648712158,7589,,0.5390625,1.2028076648712158
690,,,7599,0.4497252106666565,,
690,0.515625,1.0461902618408203,7600,,0.515625,1.0461902618408203
691,0.359375,1.254439353942871,7611,,0.359375,1.254439353942871
692,0.453125,1.4456804990768433,7622,,0.453125,1.4456804990768433
693,0.6171875,1.1541990041732788,7633,,0.6171875,1.1541990041732788
694,0.6171875,1.063705563545227,7644,,0.6171875,1.063705563545227
695,,,7649,0.8592904210090637,,
695,0.5234375,1.2592321634292603,7655,,0.5234375,1.2592321634292603
696,0.5703125,1.1014763116836548,7666,,0.5703125,1.1014763116836548
697,0.546875,1.1900699138641357,7677,,0.546875,1.1900699138641357
698,0.578125,0.990630567073822,7688,,0.578125,0.990630567073822
699,,,7699,0.33402836322784424,,
699,0.5390625,1.1588406562805176,7699,,0.5390625,1.1588406562805176
700,0.6171875,0.9546380043029785,7710,,0.6171875,0.9546380043029785
701,0.3984375,1.3241766691207886,7721,,0.3984375,1.3241766691207886
702,0.4140625,1.3532307147979736,7732,,0.4140625,1.3532307147979736
703,0.5625,1.1312037706375122,7743,,0.5625,1.1312037706375122
704,,,7749,0.5578070282936096,,
704,0.5078125,1.4029747247695923,7754,,0.5078125,1.4029747247695923
705,0.609375,0.9882887601852417,7765,,0.609375,0.9882887601852417
706,0.53125,1.2265987396240234,7776,,0.53125,1.2265987396240234
707,0.5,1.264447808265686,7787,,0.5,1.264447808265686
708,0.578125,1.0114775896072388,7798,,0.578125,1.0114775896072388
709,,,7799,0.8284000158309937,,
709,0.6640625,0.891321063041687,7809,,0.6640625,0.891321063041687
710,0.6484375,0.8550000786781311,7820,,0.6484375,0.8550000786781311
711,0.421875,1.4391355514526367,7831,,0.421875,1.4391355514526367
712,0.3671875,1.5448142290115356,7842,,0.3671875,1.5448142290115356
713,,,7849,0.43624347448349,,
713,0.5625,1.2069913148880005,7853,,0.5625,1.2069913148880005
714,0.5625,1.1014599800109863,7864,,0.5625,1.1014599800109863
715,0.5,1.1676356792449951,7875,,0.5,1.1676356792449951
716,0.5078125,1.07142174243927,7886,,0.5078125,1.07142174243927
717,0.609375,0.9601073265075684,7897,,0.609375,0.9601073265075684
718,,,7899,0.3886069655418396,,
718,0.515625,1.5908536911010742,7908,,0.515625,1.5908536911010742
719,0.515625,1.1346404552459717,7919,,0.515625,1.1346404552459717
720,0.5546875,1.111179232597351,7930,,0.5546875,1.111179232597351
721,0.4140625,1.3644999265670776,7941,,0.4140625,1.3644999265670776
722,,,7949,0.3452754616737366,,
722,0.4921875,1.1598135232925415,7952,,0.4921875,1.1598135232925415
723,0.5546875,1.1083611249923706,7963,,0.5546875,1.1083611249923706
724,0.453125,1.3032417297363281,7974,,0.453125,1.3032417297363281
725,0.53125,1.203555703163147,7985,,0.53125,1.203555703163147
726,0.375,1.7149577140808105,7996,,0.375,1.7149577140808105
727,,,7999,0.6933488249778748,,
727,0.5546875,1.0329389572143555,8007,,0.5546875,1.0329389572143555
728,0.6640625,0.8654879927635193,8018,,0.6640625,0.8654879927635193
729,0.421875,1.6945477724075317,8029,,0.421875,1.6945477724075317
730,0.640625,0.9210057854652405,8040,,0.640625,0.9210057854652405
731,,,8049,0.5604833364486694,,
731,0.375,1.4221268892288208,8051,,0.375,1.4221268892288208
732,0.484375,1.1970882415771484,8062,,0.484375,1.1970882415771484
733,0.34375,1.61536705493927,8073,,0.34375,1.61536705493927
734,0.5703125,1.1528923511505127,8084,,0.5703125,1.1528923511505127
735,0.5546875,1.0519938468933105,8095,,0.5546875,1.0519938468933105
736,,,8099,0.33894678950309753,,
736,0.390625,1.51952064037323,8106,,0.390625,1.51952064037323
737,0.4765625,1.265367031097412,8117,,0.4765625,1.265367031097412
738,0.625,0.9790204167366028,8128,,0.625,0.9790204167366028
739,0.625,0.9580080509185791,8139,,0.625,0.9580080509185791
740,,,8149,0.5741603374481201,,
740,0.6015625,1.1302083730697632,8150,,0.6015625,1.1302083730697632
741,0.375,1.3294626474380493,8161,,0.375,1.3294626474380493
742,0.4921875,1.2128297090530396,8172,,0.4921875,1.2128297090530396
743,0.5078125,1.169190526008606,8183,,0.5078125,1.169190526008606
744,0.578125,1.1449872255325317,8194,,0.578125,1.1449872255325317
745,,,8199,0.3671402335166931,,
745,0.421875,1.3506160974502563,8205,,0.421875,1.3506160974502563
746,0.484375,1.298392653465271,8216,,0.484375,1.298392653465271
747,0.59375,0.9842259883880615,8227,,0.59375,0.9842259883880615
748,0.5703125,1.082619071006775,8238,,0.5703125,1.082619071006775
749,,,8249,0.23523655533790588,,
749,0.6171875,1.0731446743011475,8249,,0.6171875,1.0731446743011475
750,0.6171875,1.0399587154388428,8260,,0.6171875,1.0399587154388428
751,0.4375,1.252068042755127,8271,,0.4375,1.252068042755127
752,0.4140625,1.4112247228622437,8282,,0.4140625,1.4112247228622437
753,0.5390625,1.1416192054748535,8293,,0.5390625,1.1416192054748535
754,,,8299,0.33219048380851746,,
754,0.390625,1.3547800779342651,8304,,0.390625,1.3547800779342651
755,0.53125,1.3821967840194702,8315,,0.53125,1.3821967840194702
756,0.5390625,1.069970965385437,8326,,0.5390625,1.069970965385437
757,0.65625,0.8969686031341553,8337,,0.65625,0.8969686031341553
758,0.5078125,1.528929591178894,8348,,0.5078125,1.528929591178894
759,,,8349,0.3560851812362671,,
759,0.6484375,0.9039483070373535,8359,,0.6484375,0.9039483070373535
760,0.640625,0.8996758460998535,8370,,0.640625,0.8996758460998535
761,0.484375,1.2154356241226196,8381,,0.484375,1.2154356241226196
762,0.34375,1.5629202127456665,8392,,0.34375,1.5629202127456665
763,,,8399,0.3731575906276703,,
763,0.5703125,1.1137080192565918,8403,,0.5703125,1.1137080192565918
764,0.625,1.0220022201538086,8414,,0.625,1.0220022201538086
765,0.65625,0.9907692670822144,8425,,0.65625,0.9907692670822144
766,0.5859375,1.0397545099258423,8436,,0.5859375,1.0397545099258423
767,0.6171875,1.0413987636566162,8447,,0.6171875,1.0413987636566162
768,,,8449,0.49049967527389526,,
768,0.421875,1.736592173576355,8458,,0.421875,1.736592173576355
769,0.6796875,0.893798291683197,8469,,0.6796875,0.893798291683197
770,0.53125,1.058930516242981,8480,,0.53125,1.058930516242981
771,0.34375,1.3638114929199219,8491,,0.34375,1.3638114929199219
772,,,8499,0.5375387668609619,,
772,0.4921875,1.2355400323867798,8502,,0.4921875,1.2355400323867798
773,0.4921875,1.2587648630142212,8513,,0.4921875,1.2587648630142212
774,0.5,1.2479286193847656,8524,,0.5,1.2479286193847656
775,0.3828125,1.5387767553329468,8535,,0.3828125,1.5387767553329468
776,0.53125,1.3078041076660156,8546,,0.53125,1.3078041076660156
777,,,8549,0.8389901518821716,,
777,0.5703125,1.0836799144744873,8557,,0.5703125,1.0836799144744873
778,0.53125,1.3922122716903687,8568,,0.53125,1.3922122716903687
779,0.53125,1.4356186389923096,8579,,0.53125,1.4356186389923096
780,0.515625,1.1483262777328491,8590,,0.515625,1.1483262777328491
781,,,8599,0.3529929220676422,,
781,0.421875,1.2889482975006104,8601,,0.421875,1.2889482975006104
782,0.484375,1.500291347503662,8612,,0.484375,1.500291347503662
783,0.5,1.1949331760406494,8623,,0.5,1.1949331760406494
784,0.3984375,1.657026767730713,8634,,0.3984375,1.657026767730713
785,0.3828125,1.3540842533111572,8645,,0.3828125,1.3540842533111572
786,,,8649,0.41965964436531067,,
786,0.4765625,1.204595923423767,8656,,0.4765625,1.204595923423767
787,0.578125,1.0773346424102783,8667,,0.578125,1.0773346424102783
788,0.640625,0.8854430317878723,8678,,0.640625,0.8854430317878723
789,0.671875,0.9084073305130005,8689,,0.671875,0.9084073305130005
790,,,8699,0.4663670063018799,,
790,0.421875,1.9649193286895752,8700,,0.421875,1.9649193286895752
791,0.421875,1.2729986906051636,8711,,0.421875,1.2729986906051636
792,0.4765625,1.2343132495880127,8722,,0.4765625,1.2343132495880127
793,0.546875,1.111671805381775,8733,,0.546875,1.111671805381775
794,0.59375,1.040268063545227,8744,,0.59375,1.040268063545227
795,,,8749,0.3698410093784332,,
795,0.5234375,1.444633960723877,8755,,0.5234375,1.444633960723877
796,0.625,0.9575514793395996,8766,,0.625,0.9575514793395996
797,0.5859375,1.1895391941070557,8777,,0.5859375,1.1895391941070557
798,0.59375,0.9657728672027588,8788,,0.59375,0.9657728672027588
799,,,8799,0.296440988779068,,
799,0.5703125,1.0237746238708496,8799,,0.5703125,1.0237746238708496
